102	-196.18	2022-08-12 14:42:00
103	-225.06	2022-08-12 14:43:00
104	-227.44	2022-08-12 14:44:00
105	-214.26	2022-08-12 14:45:00
106	-232.03	2022-08-12 14:46:00
107	-291.68	2022-08-12 14:47:00
108	-247.41	2022-08-12 14:48:00
109	-205.71	2022-08-12 14:49:00
110	-221.16	2022-08-12 14:50:00
111	-194.75	2022-08-12 14:51:00
112	-222.19	2022-08-12 14:52:00
113	-201.46	2022-08-12 14:53:00
114	-224.14	2022-08-12 14:54:00
115	-226.29	2022-08-12 14:55:00
116	-246.75	2022-08-12 14:56:00
117	-210.92	2022-08-12 14:57:00
118	-242.14	2022-08-12 14:58:00
119	-211.41	2022-08-12 14:59:00
120	-215.7	2022-08-12 15:00:00
121	-203.71	2022-08-12 15:01:00
122	-203.11	2022-08-12 15:02:00
123	-191.58	2022-08-12 15:03:00
124	-222.63	2022-08-12 15:04:00
125	-200.95	2022-08-12 15:05:00
126	-228.84	2022-08-12 15:06:00
127	-220.03	2022-08-12 15:07:00
128	-253.08	2022-08-12 15:08:00
129	-213.01	2022-08-12 15:09:00
130	-228.72	2022-08-12 15:10:00
131	-201.66	2022-08-12 15:11:00
132	-201.49	2022-08-12 15:12:00
133	-235.48	2022-08-12 15:13:00
134	-225.39	2022-08-12 15:14:00
135	-226.53	2022-08-12 15:15:00
136	-230.86	2022-08-12 15:16:00
137	-284.33	2022-08-12 15:17:00
138	-278.14	2022-08-12 15:18:00
139	-283.94	2022-08-12 15:19:00
140	-275.97	2022-08-12 15:20:00
141	-241.74	2022-08-12 15:21:00
142	-3858.31	2022-08-12 15:22:00
143	-3820.69	2022-08-12 15:23:00
144	-3829.28	2022-08-12 15:24:00
145	-2012.64	2022-08-12 15:25:00
146	-2167.81	2022-08-12 15:26:00
147	-2023.51	2022-08-12 15:27:00
148	-2045.4	2022-08-12 15:28:00
149	-2059.83	2022-08-12 15:29:00
150	-2059.58	2022-08-12 15:30:00
151	-397.83	2022-08-12 15:31:00
152	-620.95	2022-08-12 15:32:00
153	-400.6	2022-08-12 15:33:00
154	-387.82	2022-08-12 15:34:00
155	-409.37	2022-08-12 15:35:00
156	-400.66	2022-08-12 15:36:00
157	-400.96	2022-08-12 15:37:00
158	-372.26	2022-08-12 15:38:00
159	-360.01	2022-08-12 15:39:00
160	-352.22	2022-08-12 15:40:00
161	-339.29	2022-08-12 15:41:00
162	-394.2	2022-08-12 15:42:00
163	-575.19	2022-08-12 15:43:00
164	-393.51	2022-08-12 15:44:00
165	-361.29	2022-08-12 15:45:00
166	-361.31	2022-08-12 15:46:00
167	-2074.95	2022-08-12 15:47:00
168	-2082.26	2022-08-12 15:48:00
169	-2037.23	2022-08-12 15:49:00
170	-2045.67	2022-08-12 15:50:00
171	-2035.11	2022-08-12 15:51:00
172	-1997.41	2022-08-12 15:52:00
173	-1988.86	2022-08-12 15:53:00
174	-1994.58	2022-08-12 15:54:00
175	-359.09	2022-08-12 15:55:00
176	-416.68	2022-08-12 15:56:00
177	-377.68	2022-08-12 15:57:00
178	-385.31	2022-08-12 15:58:00
179	-388.4	2022-08-12 15:59:00
180	-361.92	2022-08-12 16:00:00
181	-357.49	2022-08-12 16:01:00
182	-376.34	2022-08-12 16:02:00
183	-361.21	2022-08-12 16:03:00
184	-371.62	2022-08-12 16:04:00
185	-384.34	2022-08-12 16:05:00
186	-356.96	2022-08-12 16:06:00
187	-353.95	2022-08-12 16:07:00
188	-367.36	2022-08-12 16:08:00
189	-365.39	2022-08-12 16:09:00
190	-357.76	2022-08-12 16:10:00
191	-362.09	2022-08-12 16:11:00
192	-366.49	2022-08-12 16:12:00
193	-367.32	2022-08-12 16:13:00
194	-360.59	2022-08-12 16:14:00
195	-359.5	2022-08-12 16:15:00
196	-358.27	2022-08-12 16:16:00
197	-361.16	2022-08-12 16:17:00
198	-387.26	2022-08-12 16:18:00
199	-361.5	2022-08-12 16:19:00
200	-362.44	2022-08-12 16:20:00
201	-361.14	2022-08-12 16:21:00
202	-362.44	2022-08-12 16:22:00
203	-359.24	2022-08-12 16:23:00
204	-365.63	2022-08-12 16:24:00
205	-361.7	2022-08-12 16:25:00
206	-361.86	2022-08-12 16:26:00
207	-358.0	2022-08-12 16:27:00
208	-362.62	2022-08-12 16:28:00
209	-365.52	2022-08-12 16:29:00
210	-298.21	2022-08-12 16:30:00
211	-364.25	2022-08-12 16:31:00
212	-360.24	2022-08-12 16:32:00
213	-359.23	2022-08-12 16:33:00
214	-366.14	2022-08-12 16:34:00
215	-360.68	2022-08-12 16:35:00
216	-357.81	2022-08-12 16:36:00
217	-299.81	2022-08-12 16:37:00
218	-2060.57	2022-08-12 16:38:00
219	-2039.05	2022-08-12 16:39:00
220	-2037.51	2022-08-12 16:40:00
221	-2058.16	2022-08-12 16:41:00
222	-2042.86	2022-08-12 16:42:00
223	-2053.65	2022-08-12 16:43:00
224	-2051.81	2022-08-12 16:44:00
225	-2062.68	2022-08-12 16:45:00
226	-2070.43	2022-08-12 16:46:00
227	-2054.79	2022-08-12 16:47:00
228	-2071.16	2022-08-12 16:48:00
229	-2059.61	2022-08-12 16:49:00
230	-2058.07	2022-08-12 16:50:00
231	-300.62	2022-08-12 16:51:00
232	-295.83	2022-08-12 16:52:00
233	-286.32	2022-08-12 16:53:00
234	-317.72	2022-08-12 16:54:00
235	-293.45	2022-08-12 16:55:00
236	-285.87	2022-08-12 16:56:00
237	-285.46	2022-08-12 16:57:00
238	-317.62	2022-08-12 16:58:00
239	-289.82	2022-08-12 16:59:00
240	-314.94	2022-08-12 17:00:00
241	-300.16	2022-08-12 17:01:00
242	-312.91	2022-08-12 17:02:00
243	-289.48	2022-08-12 17:03:00
244	-289.35	2022-08-12 17:04:00
245	-285.74	2022-08-12 17:05:00
246	-292.58	2022-08-12 17:06:00
247	-318.81	2022-08-12 17:07:00
248	-318.66	2022-08-12 17:08:00
249	-298.99	2022-08-12 17:09:00
250	-291.18	2022-08-12 17:10:00
251	-294.99	2022-08-12 17:11:00
252	-288.16	2022-08-12 17:12:00
253	-295.54	2022-08-12 17:13:00
254	-312.74	2022-08-12 17:14:00
255	-305.61	2022-08-12 17:15:00
256	-291.81	2022-08-12 17:16:00
257	-292.02	2022-08-12 17:17:00
258	-290.35	2022-08-12 17:18:00
259	-287.93	2022-08-12 17:19:00
260	-328.47	2022-08-12 17:20:00
261	-287.55	2022-08-12 17:21:00
262	-267.6	2022-08-12 17:22:00
263	-469.43	2022-08-12 17:23:00
264	0	2022-08-12 17:24:00
265	0	2022-08-12 17:25:00
266	0	2022-08-12 17:26:00
267	0	2022-08-12 17:27:00
268	0	2022-08-12 17:28:00
269	0	2022-08-12 17:29:00
270	0	2022-08-12 17:30:00
271	-240.75	2022-08-12 17:31:00
272	0	2022-08-12 17:32:00
273	0	2022-08-12 17:33:00
274	0	2022-08-12 17:34:00
275	0	2022-08-12 17:35:00
276	-239.1	2022-08-12 17:36:00
277	0	2022-08-12 17:37:00
278	0	2022-08-12 17:38:00
279	0	2022-08-12 17:39:00
280	0	2022-08-12 17:40:00
281	0	2022-08-12 17:41:00
282	0	2022-08-12 17:42:00
283	0	2022-08-12 17:43:00
284	0	2022-08-12 17:44:00
285	0	2022-08-12 17:45:00
286	0	2022-08-12 17:46:00
287	0	2022-08-12 17:47:00
288	0	2022-08-12 17:48:00
289	0	2022-08-12 17:49:00
290	0	2022-08-12 17:50:00
291	0	2022-08-12 17:51:00
292	0	2022-08-12 17:52:00
293	0	2022-08-12 17:53:00
294	0	2022-08-12 17:54:00
295	0	2022-08-12 17:55:00
296	0	2022-08-12 17:56:00
297	0	2022-08-12 17:57:00
298	0	2022-08-12 17:58:00
299	0	2022-08-12 17:59:00
300	0	2022-08-12 18:00:00
301	0	2022-08-12 18:01:00
302	0	2022-08-12 18:02:00
303	0	2022-08-12 18:03:00
304	0	2022-08-12 18:04:00
305	0	2022-08-12 18:05:00
306	0	2022-08-12 18:06:00
307	0	2022-08-12 18:07:00
308	0	2022-08-12 18:08:00
309	0	2022-08-12 18:09:00
310	-304.68	2022-08-12 18:10:00
311	-324.84	2022-08-12 18:11:00
312	-329.13	2022-08-12 18:12:00
313	-277.37	2022-08-12 18:13:00
314	-331.76	2022-08-12 18:14:00
315	-328.51	2022-08-12 18:15:00
316	-1339.17	2022-08-12 18:16:00
317	-1321.44	2022-08-12 18:17:00
318	-1308.69	2022-08-12 18:18:00
319	-1969.51	2022-08-12 18:19:00
320	-347.47	2022-08-12 18:20:00
321	-314.82	2022-08-12 18:21:00
322	-332.41	2022-08-12 18:22:00
323	-329.61	2022-08-12 18:23:00
324	-348.15	2022-08-12 18:24:00
325	-358.06	2022-08-12 18:25:00
326	-366.07	2022-08-12 18:26:00
327	-367.38	2022-08-12 18:27:00
328	-305.66	2022-08-12 18:28:00
329	-294.59	2022-08-12 18:29:00
330	-307.84	2022-08-12 18:30:00
331	-288.53	2022-08-12 18:31:00
332	-309.28	2022-08-12 18:32:00
333	-290.29	2022-08-12 18:33:00
334	-312.43	2022-08-12 18:34:00
335	-330.23	2022-08-12 18:35:00
336	-328.82	2022-08-12 18:36:00
337	-309.81	2022-08-12 18:37:00
338	-314.82	2022-08-12 18:38:00
339	-310.91	2022-08-12 18:39:00
340	-301.06	2022-08-12 18:40:00
341	-282.52	2022-08-12 18:41:00
342	-200.05	2022-08-12 18:42:00
343	-214.65	2022-08-12 18:43:00
344	-237.63	2022-08-12 18:44:00
345	-215.75	2022-08-12 18:45:00
346	-237.43	2022-08-12 18:46:00
347	-212.58	2022-08-12 18:47:00
348	-211.33	2022-08-12 18:48:00
349	-250.0	2022-08-12 18:49:00
350	-218.31	2022-08-12 18:50:00
351	-217.39	2022-08-12 18:51:00
352	-219.22	2022-08-12 18:52:00
353	-224.9	2022-08-12 18:53:00
354	-247.88	2022-08-12 18:54:00
355	-228.08	2022-08-12 18:55:00
356	-250.37	2022-08-12 18:56:00
357	-250.98	2022-08-12 18:57:00
358	-216.61	2022-08-12 18:58:00
359	-216.32	2022-08-12 18:59:00
360	-218.01	2022-08-12 19:00:00
361	-249.36	2022-08-12 19:01:00
362	-218.12	2022-08-12 19:02:00
363	-252.99	2022-08-12 19:03:00
364	-224.27	2022-08-12 19:04:00
365	-232.92	2022-08-12 19:05:00
366	-209.13	2022-08-12 19:06:00
367	-207.91	2022-08-12 19:07:00
368	-201.0	2022-08-12 19:08:00
369	-196.03	2022-08-12 19:09:00
370	-196.86	2022-08-12 19:10:00
371	-200.93	2022-08-12 19:11:00
372	-195.87	2022-08-12 19:12:00
373	-237.81	2022-08-12 19:13:00
374	-225.69	2022-08-12 19:14:00
375	-208.86	2022-08-12 19:15:00
376	-198.8	2022-08-12 19:16:00
377	-204.97	2022-08-12 19:17:00
378	-197.07	2022-08-12 19:18:00
379	-211.06	2022-08-12 19:19:00
380	-212.67	2022-08-12 19:20:00
381	-209.23	2022-08-12 19:21:00
382	-217.4	2022-08-12 19:22:00
383	-206.63	2022-08-12 19:23:00
384	-221.99	2022-08-12 19:24:00
385	-197.79	2022-08-12 19:25:00
386	-129.82	2022-08-12 19:26:00
387	-115.88	2022-08-12 19:27:00
388	-330.17	2022-08-12 19:28:00
389	-344.92	2022-08-12 19:29:00
390	-346.6	2022-08-12 19:30:00
391	-333.83	2022-08-12 19:31:00
392	-328.59	2022-08-12 19:32:00
393	-326.48	2022-08-12 19:33:00
394	-307.42	2022-08-12 19:34:00
395	-284.04	2022-08-12 19:35:00
396	-283.04	2022-08-12 19:36:00
397	-284.36	2022-08-12 19:37:00
398	-304.56	2022-08-12 19:38:00
399	-281.07	2022-08-12 19:39:00
400	-282.24	2022-08-12 19:40:00
401	-279.6	2022-08-12 19:41:00
402	-279.51	2022-08-12 19:42:00
403	-276.99	2022-08-12 19:43:00
404	-277.46	2022-08-12 19:44:00
405	-276.16	2022-08-12 19:45:00
406	-302.0	2022-08-12 19:46:00
407	-275.09	2022-08-12 19:47:00
408	-316.07	2022-08-12 19:48:00
409	-311.99	2022-08-12 19:49:00
410	-301.69	2022-08-12 19:50:00
411	-279.21	2022-08-12 19:51:00
412	-315.07	2022-08-12 19:52:00
413	-314.91	2022-08-12 19:53:00
414	-315.67	2022-08-12 19:54:00
415	-100.1	2022-08-12 19:55:00
416	-104.4	2022-08-12 19:56:00
417	-104.39	2022-08-12 19:57:00
418	-103.04	2022-08-12 19:58:00
419	-106.11	2022-08-12 19:59:00
420	-85.36	2022-08-12 20:00:00
421	-94.74	2022-08-12 20:01:00
422	-1190.96	2022-08-12 20:02:00
423	-169.48	2022-08-12 20:03:00
424	-166.84	2022-08-12 20:04:00
425	-166.5	2022-08-12 20:05:00
426	-161.8	2022-08-12 20:06:00
427	-163.24	2022-08-12 20:07:00
428	-166.36	2022-08-12 20:08:00
429	-2079.64	2022-08-12 20:09:00
430	-2048.4	2022-08-12 20:10:00
431	-2049.71	2022-08-12 20:11:00
432	-187.28	2022-08-12 20:12:00
433	-159.61	2022-08-12 20:13:00
434	-199.07	2022-08-12 20:14:00
435	-154.46	2022-08-12 20:15:00
436	-179.4	2022-08-12 20:16:00
437	-172.96	2022-08-12 20:17:00
438	-179.84	2022-08-12 20:18:00
439	-183.76	2022-08-12 20:19:00
440	-162.37	2022-08-12 20:20:00
441	-171.56	2022-08-12 20:21:00
442	-171.04	2022-08-12 20:22:00
443	-159.62	2022-08-12 20:23:00
444	-215.94	2022-08-12 20:24:00
445	-187.72	2022-08-12 20:25:00
446	-183.82	2022-08-12 20:26:00
447	-163.76	2022-08-12 20:27:00
448	-159.7	2022-08-12 20:28:00
449	-156.63	2022-08-12 20:29:00
450	-186.31	2022-08-12 20:30:00
451	-155.6	2022-08-12 20:31:00
452	-180.72	2022-08-12 20:32:00
453	-152.85	2022-08-12 20:33:00
454	-209.47	2022-08-12 20:34:00
455	-157.53	2022-08-12 20:35:00
456	-177.47	2022-08-12 20:36:00
457	-161.05	2022-08-12 20:37:00
458	-167.64	2022-08-12 20:38:00
459	-211.09	2022-08-12 20:39:00
460	-239.95	2022-08-12 20:40:00
461	-211.33	2022-08-12 20:41:00
462	-224.67	2022-08-12 20:42:00
463	-213.57	2022-08-12 20:43:00
464	-2064.98	2022-08-12 20:44:00
465	-2071.89	2022-08-12 20:45:00
466	-2062.03	2022-08-12 20:46:00
467	-2073.68	2022-08-12 20:47:00
468	-2078.86	2022-08-12 20:48:00
469	-2083.84	2022-08-12 20:49:00
470	-2069.37	2022-08-12 20:50:00
471	-2069.83	2022-08-12 20:51:00
472	-2075.09	2022-08-12 20:52:00
473	-2086.99	2022-08-12 20:53:00
474	-2098.8	2022-08-12 20:54:00
475	-2090.9	2022-08-12 20:55:00
476	-3705.45	2022-08-12 20:56:00
477	-3660.78	2022-08-12 20:57:00
478	-2071.49	2022-08-12 20:58:00
479	-2110.04	2022-08-12 20:59:00
480	-3704.23	2022-08-12 21:00:00
481	-3713.23	2022-08-12 21:01:00
482	-2276.53	2022-08-12 21:02:00
483	-2102.54	2022-08-12 21:03:00
484	-2077.28	2022-08-12 21:04:00
485	-2071.57	2022-08-12 21:05:00
486	-2071.51	2022-08-12 21:06:00
487	-2077.71	2022-08-12 21:07:00
488	-2071.42	2022-08-12 21:08:00
489	-2044.19	2022-08-12 21:09:00
490	-2007.85	2022-08-12 21:10:00
491	-203.14	2022-08-12 21:11:00
492	-173.48	2022-08-12 21:12:00
493	-172.14	2022-08-12 21:13:00
494	-183.16	2022-08-12 21:14:00
495	-175.63	2022-08-12 21:15:00
496	-186.34	2022-08-12 21:16:00
497	-182.65	2022-08-12 21:17:00
498	-175.67	2022-08-12 21:18:00
499	-184.18	2022-08-12 21:19:00
500	-183.7	2022-08-12 21:20:00
501	-179.6	2022-08-12 21:21:00
502	-177.08	2022-08-12 21:22:00
503	-170.33	2022-08-12 21:23:00
504	-177.47	2022-08-12 21:24:00
505	-141.41	2022-08-12 21:25:00
506	-159.78	2022-08-12 21:26:00
507	-146.5	2022-08-12 21:27:00
508	-163.41	2022-08-12 21:28:00
509	-165.96	2022-08-12 21:29:00
510	-168.23	2022-08-12 21:30:00
511	-146.65	2022-08-12 21:31:00
512	-162.64	2022-08-12 21:32:00
513	-169.93	2022-08-12 21:33:00
514	-178.06	2022-08-12 21:34:00
515	-143.32	2022-08-12 21:35:00
516	-177.2	2022-08-12 21:36:00
517	-160.53	2022-08-12 21:37:00
518	-165.74	2022-08-12 21:38:00
519	-147.93	2022-08-12 21:39:00
520	-182.28	2022-08-12 21:40:00
521	-154.31	2022-08-12 21:41:00
522	-167.92	2022-08-12 21:42:00
523	-142.67	2022-08-12 21:43:00
524	-173.82	2022-08-12 21:44:00
525	-152.19	2022-08-12 21:45:00
526	-167.09	2022-08-12 21:46:00
527	-151.52	2022-08-12 21:47:00
528	-164.87	2022-08-12 21:48:00
529	-148.22	2022-08-12 21:49:00
530	-180.65	2022-08-12 21:50:00
531	-174.44	2022-08-12 21:51:00
532	-168.05	2022-08-12 21:52:00
533	-167.22	2022-08-12 21:53:00
534	-166.4	2022-08-12 21:54:00
535	-160.62	2022-08-12 21:55:00
536	-153.8	2022-08-12 21:56:00
537	-152.32	2022-08-12 21:57:00
538	-192.78	2022-08-12 21:58:00
539	-170.04	2022-08-12 21:59:00
540	-163.79	2022-08-12 22:00:00
541	-145.89	2022-08-12 22:01:00
542	-180.41	2022-08-12 22:02:00
543	-167.18	2022-08-12 22:03:00
544	-168.07	2022-08-12 22:04:00
545	-2040.56	2022-08-12 22:05:00
546	-2050.55	2022-08-12 22:06:00
547	-2051.75	2022-08-12 22:07:00
548	-2049.91	2022-08-12 22:08:00
549	-169.57	2022-08-12 22:09:00
550	-178.21	2022-08-12 22:10:00
551	-154.2	2022-08-12 22:11:00
552	-176.8	2022-08-12 22:12:00
553	-167.79	2022-08-12 22:13:00
554	-177.35	2022-08-12 22:14:00
555	-168.83	2022-08-12 22:15:00
556	-175.03	2022-08-12 22:16:00
557	-153.83	2022-08-12 22:17:00
558	-169.2	2022-08-12 22:18:00
559	-173.31	2022-08-12 22:19:00
560	-174.49	2022-08-12 22:20:00
561	-186.44	2022-08-12 22:21:00
562	-179.91	2022-08-12 22:22:00
563	-183.95	2022-08-12 22:23:00
564	-179.73	2022-08-12 22:24:00
565	-158.42	2022-08-12 22:25:00
566	-174.51	2022-08-12 22:26:00
567	-146.9	2022-08-12 22:27:00
568	-162.89	2022-08-12 22:28:00
569	-173.91	2022-08-12 22:29:00
570	-171.9	2022-08-12 22:30:00
571	-160.95	2022-08-12 22:31:00
572	-171.61	2022-08-12 22:32:00
573	-166.37	2022-08-12 22:33:00
574	-176.99	2022-08-12 22:34:00
575	-163.0	2022-08-12 22:35:00
576	-180.18	2022-08-12 22:36:00
577	-165.62	2022-08-12 22:37:00
578	-185.47	2022-08-12 22:38:00
579	-153.2	2022-08-12 22:39:00
580	-165.35	2022-08-12 22:40:00
581	-170.02	2022-08-12 22:41:00
582	-178.74	2022-08-12 22:42:00
583	-168.74	2022-08-12 22:43:00
584	-206.48	2022-08-12 22:44:00
585	-160.52	2022-08-12 22:45:00
586	-178.67	2022-08-12 22:46:00
587	-157.05	2022-08-12 22:47:00
588	-181.88	2022-08-12 22:48:00
589	-150.59	2022-08-12 22:49:00
590	-193.28	2022-08-12 22:50:00
591	-157.06	2022-08-12 22:51:00
592	-166.43	2022-08-12 22:52:00
593	-150.28	2022-08-12 22:53:00
594	-164.09	2022-08-12 22:54:00
595	-148.44	2022-08-12 22:55:00
596	-181.32	2022-08-12 22:56:00
597	-164.47	2022-08-12 22:57:00
598	-168.95	2022-08-12 22:58:00
599	-144.33	2022-08-12 22:59:00
600	-159.59	2022-08-12 23:00:00
601	-149.44	2022-08-12 23:01:00
602	-161.96	2022-08-12 23:02:00
603	-169.49	2022-08-12 23:03:00
604	-166.69	2022-08-12 23:04:00
605	-161.05	2022-08-12 23:05:00
606	-168.01	2022-08-12 23:06:00
607	-172.18	2022-08-12 23:07:00
608	-169.01	2022-08-12 23:08:00
609	-211.04	2022-08-12 23:09:00
610	-176.83	2022-08-12 23:10:00
611	-145.38	2022-08-12 23:11:00
612	-165.63	2022-08-12 23:12:00
613	-162.8	2022-08-12 23:13:00
614	-168.72	2022-08-12 23:14:00
615	-169.04	2022-08-12 23:15:00
616	-166.69	2022-08-12 23:16:00
617	-162.23	2022-08-12 23:17:00
618	-184.57	2022-08-12 23:18:00
619	-166.04	2022-08-12 23:19:00
620	-166.43	2022-08-12 23:20:00
621	-164.33	2022-08-12 23:21:00
622	-176.29	2022-08-12 23:22:00
623	-159.97	2022-08-12 23:23:00
624	-168.6	2022-08-12 23:24:00
625	-138.24	2022-08-12 23:25:00
626	-169.14	2022-08-12 23:26:00
627	-164.25	2022-08-12 23:27:00
628	-171.15	2022-08-12 23:28:00
629	-158.58	2022-08-12 23:29:00
630	-163.35	2022-08-12 23:30:00
631	-148.32	2022-08-12 23:31:00
632	-164.0	2022-08-12 23:32:00
633	-151.2	2022-08-12 23:33:00
634	-166.68	2022-08-12 23:34:00
635	-159.97	2022-08-12 23:35:00
636	-166.4	2022-08-12 23:36:00
637	-167.92	2022-08-12 23:37:00
638	-168.78	2022-08-12 23:38:00
639	-213.34	2022-08-12 23:39:00
640	-270.5	2022-08-12 23:40:00
641	-261.14	2022-08-12 23:41:00
642	-2213.19	2022-08-12 23:42:00
643	-2215.32	2022-08-12 23:43:00
644	-2207.56	2022-08-12 23:44:00
645	-262.11	2022-08-12 23:45:00
646	-306.11	2022-08-12 23:46:00
647	-2079.67	2022-08-12 23:47:00
648	-1940.31	2022-08-12 23:48:00
649	-1917.56	2022-08-12 23:49:00
650	-281.31	2022-08-12 23:50:00
651	-268.93	2022-08-12 23:51:00
652	-296.37	2022-08-12 23:52:00
653	-309.75	2022-08-12 23:53:00
654	-310.23	2022-08-12 23:54:00
655	-292.63	2022-08-12 23:55:00
656	-306.2	2022-08-12 23:56:00
657	-302.77	2022-08-12 23:57:00
658	-295.74	2022-08-12 23:58:00
659	-300.38	2022-08-12 23:59:00
660	-292.63	2022-08-13 00:00:00
661	-293.74	2022-08-13 00:01:00
662	-294.51	2022-08-13 00:02:00
663	-281.86	2022-08-13 00:03:00
664	-264.05	2022-08-13 00:04:00
665	-264.4	2022-08-13 00:05:00
666	-283.43	2022-08-13 00:06:00
667	-239.38	2022-08-13 00:07:00
668	-262.04	2022-08-13 00:08:00
669	-246.21	2022-08-13 00:09:00
670	-264.19	2022-08-13 00:10:00
671	-247.18	2022-08-13 00:11:00
672	-260.83	2022-08-13 00:12:00
673	-234.05	2022-08-13 00:13:00
674	-265.76	2022-08-13 00:14:00
675	-249.68	2022-08-13 00:15:00
676	-261.5	2022-08-13 00:16:00
677	-251.69	2022-08-13 00:17:00
678	-261.06	2022-08-13 00:18:00
679	-250.7	2022-08-13 00:19:00
680	-265.14	2022-08-13 00:20:00
681	-233.69	2022-08-13 00:21:00
682	-270.62	2022-08-13 00:22:00
683	-330.6	2022-08-13 00:23:00
684	-304.03	2022-08-13 00:24:00
685	-290.0	2022-08-13 00:25:00
686	-2173.9	2022-08-13 00:26:00
687	-2176.9	2022-08-13 00:27:00
688	-2180.47	2022-08-13 00:28:00
689	-2157.15	2022-08-13 00:29:00
690	-296.89	2022-08-13 00:30:00
691	-280.13	2022-08-13 00:31:00
692	-335.25	2022-08-13 00:32:00
693	-313.08	2022-08-13 00:33:00
694	-320.77	2022-08-13 00:34:00
695	-261.38	2022-08-13 00:35:00
696	-292.76	2022-08-13 00:36:00
697	-294.07	2022-08-13 00:37:00
698	-304.92	2022-08-13 00:38:00
699	-302.92	2022-08-13 00:39:00
700	-302.24	2022-08-13 00:40:00
701	-263.58	2022-08-13 00:41:00
702	-286.97	2022-08-13 00:42:00
703	-284.73	2022-08-13 00:43:00
704	-295.83	2022-08-13 00:44:00
705	-274.61	2022-08-13 00:45:00
706	-303.9	2022-08-13 00:46:00
707	-263.87	2022-08-13 00:47:00
